reward, time 
1, 1228 
1, 1229 
1, 1230 
1, 1231 
1, 1231 
1, 1232 
1, 1233 
1, 1234 
1, 1235 
1, 1236 
1, 1237 
1, 1237 
1, 1239 
1, 1240 
-49, 1240 
3, 1258 
3, 1259 
3, 1259 
3, 1260 
3, 1261 
3, 1262 
3, 1263 
3, 1264 
3, 1265 
3, 1265 
3, 1266 
3, 1267 
3, 1268 
3, 1269 
3, 1270 
3, 1271 
3, 1272 
3, 1272 
3, 1273 
3, 1274 
3, 1275 
3, 1276 
3, 1277 
3, 1277 
3, 1278 
3, 1279 
3, 1284 
3, 1285 
3, 1286 
3, 1286 
3, 1287 
3, 1288 
3, 1289 
3, 1290 
3, 1291 
3, 1292 
3, 1292 
3, 1293 
3, 1295 
3, 1295 
3, 1296 
3, 1297 
3, 1298 
1, 1299 
1, 1300 
1, 1301 
1, 1306 
1, 1307 
1, 1308 
1, 1309 
1, 1310 
1, 1311 
1, 1311 
1, 1312 
1, 1317 
1, 1318 
1, 1318 
1, 1319 
1, 1320 
1, 1321 
1, 1322 
1, 1323 
1, 1324 
1, 1325 
1, 1325 
1, 1326 
1, 1327 
1, 1328 
1, 1329 
1, 1330 
1, 1331 
1, 1331 
1, 1332 
1, 1333 
1, 1334 
1, 1335 
1, 1336 
1, 1336 
1, 1337 
1, 1338 
1, 1339 
1, 1340 
1, 1341 
-1, 1341 
1, 1342 
1, 1343 
1, 1344 
1, 1345 
1, 1345 
1, 1346 
1, 1347 
1, 1348 
1, 1348 
1, 1349 
1, 1350 
1, 1350 
1, 1351 
1, 1352 
1, 1353 
-49, 1354 
3, 1360 
3, 1361 
3, 1362 
3, 1363 
3, 1364 
3, 1365 
3, 1366 
3, 1366 
3, 1367 
3, 1368 
3, 1369 
3, 1370 
3, 1371 
3, 1372 
3, 1373 
3, 1374 
3, 1375 
3, 1376 
3, 1376 
3, 1381 
3, 1382 
3, 1382 
3, 1383 
3, 1384 
3, 1385 
3, 1386 
3, 1386 
3, 1387 
3, 1388 
3, 1389 
3, 1390 
3, 1391 
3, 1392 
3, 1393 
3, 1393 
3, 1394 
3, 1395 
3, 1396 
3, 1397 
3, 1398 
3, 1399 
3, 1399 
3, 1400 
1, 1401 
1, 1402 
1, 1403 
1, 1403 
1, 1404 
1, 1405 
1, 1406 
1, 1407 
1, 1408 
1, 1408 
1, 1409 
1, 1410 
1, 1411 
1, 1412 
1, 1413 
1, 1413 
1, 1414 
1, 1415 
1, 1415 
1, 1416 
1, 1417 
1, 1418 
1, 1419 
1, 1423 
1, 1424 
1, 1425 
1, 1426 
1, 1426 
1, 1427 
1, 1428 
1, 1429 
1, 1430 
1, 1431 
1, 1431 
1, 1432 
1, 1433 
1, 1434 
1, 1435 
1, 1436 
1, 1437 
1, 1438 
1, 1439 
1, 1439 
1, 1440 
1, 1441 
1, 1442 
1, 1443 
1, 1444 
1, 1445 
1, 1446 
1, 1447 
1, 1448 
1, 1449 
1, 1450 
1, 1450 
1, 1451 
1, 1452 
1, 1453 
-49, 1454 
3, 1463 
3, 1464 
3, 1464 
3, 1465 
3, 1466 
3, 1471 
3, 1472 
3, 1474 
3, 1475 
3, 1476 
3, 1486 
3, 1487 
-7, 1494 
3, 1502 
3, 1503 
3, 1504 
3, 1505 
3, 1506 
3, 1506 
3, 1507 
3, 1508 
3, 1509 
3, 1510 
3, 1511 
3, 1511 
3, 1512 
3, 1513 
3, 1514 
3, 1515 
3, 1516 
3, 1517 
3, 1518 
3, 1519 
3, 1520 
3, 1520 
3, 1526 
3, 1526 
3, 1527 
3, 1528 
3, 1529 
3, 1530 
3, 1531 
3, 1531 
3, 1532 
3, 1533 
3, 1534 
3, 1535 
3, 1536 
3, 1537 
3, 1538 
3, 1538 
3, 1543 
3, 1544 
3, 1544 
3, 1545 
3, 1546 
1, 1547 
1, 1551 
1, 1552 
1, 1553 
1, 1553 
1, 1554 
1, 1555 
1, 1556 
1, 1557 
1, 1558 
1, 1559 
1, 1560 
1, 1561 
1, 1562 
1, 1563 
