reward, time 
14, 2915 
14, 2916 
14, 2918 
14, 2919 
14, 2921 
14, 2922 
12, 2924 
12, 2925 
12, 2927 
12, 2929 
12, 2930 
12, 2931 
12, 2933 
12, 2934 
12, 2936 
12, 2938 
12, 2940 
12, 2941 
12, 2943 
12, 2945 
12, 2947 
12, 2948 
12, 2950 
12, 2951 
12, 2953 
12, 2955 
12, 2957 
12, 2958 
12, 2960 
12, 2961 
12, 2963 
12, 2965 
12, 2967 
12, 2969 
12, 2971 
12, 2974 
12, 2979 
12, 2981 
12, 2983 
12, 2984 
12, 2986 
12, 2988 
12, 2990 
12, 2991 
12, 2993 
12, 2995 
12, 2996 
12, 2998 
12, 3000 
12, 3001 
12, 3003 
12, 3004 
12, 3005 
12, 3007 
12, 3009 
12, 3010 
12, 3012 
12, 3013 
12, 3015 
12, 3017 
12, 3019 
12, 3021 
12, 3023 
12, 3025 
-38, 3026 
14, 3053 
14, 3054 
14, 3056 
14, 3058 
14, 3059 
14, 3061 
14, 3063 
14, 3064 
14, 3066 
14, 3068 
14, 3069 
14, 3070 
14, 3072 
14, 3074 
14, 3075 
14, 3079 
14, 3081 
14, 3082 
14, 3084 
14, 3086 
14, 3088 
14, 3090 
14, 3091 
14, 3093 
14, 3094 
14, 3096 
14, 3098 
14, 3100 
14, 3102 
14, 3103 
14, 3105 
14, 3107 
14, 3109 
14, 3110 
14, 3112 
14, 3113 
14, 3115 
14, 3116 
14, 3118 
14, 3119 
14, 3121 
12, 3122 
12, 3124 
12, 3126 
12, 3127 
12, 3129 
12, 3130 
12, 3132 
12, 3134 
12, 3136 
12, 3138 
12, 3140 
12, 3142 
12, 3143 
12, 3145 
12, 3146 
12, 3148 
12, 3149 
12, 3151 
12, 3153 
12, 3155 
12, 3156 
12, 3158 
12, 3160 
12, 3162 
12, 3163 
12, 3165 
12, 3166 
12, 3168 
12, 3170 
12, 3171 
12, 3173 
12, 3175 
12, 3176 
12, 3178 
12, 3180 
12, 3181 
12, 3185 
12, 3186 
12, 3187 
12, 3189 
12, 3191 
12, 3192 
12, 3194 
12, 3196 
12, 3197 
12, 3199 
12, 3201 
12, 3203 
12, 3204 
12, 3206 
12, 3208 
12, 3209 
12, 3211 
12, 3213 
12, 3214 
12, 3217 
12, 3219 
12, 3220 
-38, 3222 
14, 3240 
14, 3243 
14, 3244 
14, 3246 
14, 3248 
14, 3249 
14, 3251 
14, 3252 
14, 3254 
14, 3256 
14, 3257 
14, 3258 
14, 3260 
14, 3261 
14, 3263 
14, 3265 
14, 3266 
14, 3268 
14, 3271 
14, 3272 
14, 3274 
14, 3277 
14, 3278 
14, 3280 
14, 3282 
14, 3284 
14, 3286 
14, 3288 
14, 3289 
14, 3291 
14, 3293 
14, 3295 
14, 3297 
14, 3298 
14, 3300 
14, 3302 
14, 3303 
14, 3305 
14, 3307 
14, 3310 
14, 3313 
12, 3315 
12, 3317 
12, 3319 
12, 3321 
12, 3323 
12, 3324 
12, 3326 
12, 3328 
12, 3330 
12, 3331 
12, 3333 
12, 3335 
12, 3336 
12, 3338 
12, 3340 
12, 3341 
12, 3343 
12, 3345 
12, 3347 
12, 3350 
12, 3351 
12, 3353 
12, 3354 
12, 3356 
12, 3358 
12, 3359 
12, 3361 
12, 3363 
12, 3367 
12, 3368 
12, 3370 
12, 3372 
12, 3374 
12, 3376 
12, 3378 
12, 3379 
12, 3381 
12, 3383 
12, 3385 
12, 3386 
12, 3388 
12, 3389 
12, 3391 
12, 3393 
12, 3397 
12, 3398 
12, 3400 
12, 3401 
12, 3403 
12, 3406 
12, 3408 
12, 3409 
12, 3411 
12, 3412 
12, 3414 
10, 3415 
12, 3417 
12, 3419 
-38, 3421 
